,time,Cyclone_Inlet_Gas_Temp,Cyclone_Material_Temp,Cyclone_Outlet_Gas_draft,Cyclone_cone_draft,Cyclone_Gas_Outlet_Temp,Cyclone_Inlet_Draft,year,month,anomaly
535,2017-01-02 20:35:00,997.01,985.07,-189.72,-194.0,928.78,-145.36,2017,1,-1
930,2017-01-04 05:30:00,800.05,844.06,-87.79,-90.94,778.81,-64.97,2017,1,-1
931,2017-01-04 05:35:00,909.47,897.36,-79.87,-92.26,841.75,-62.74,2017,1,-1
932,2017-01-04 05:40:00,895.68,935.48,-82.56,-85.05,853.94,-68.29,2017,1,-1
933,2017-01-04 05:45:00,910.73,900.23,-105.15,-104.13,848.56,-84.33,2017,1,-1
934,2017-01-04 05:50:00,921.1,908.25,-116.7,-103.82,848.24,-93.53,2017,1,-1
935,2017-01-04 05:55:00,920.0,943.9,-149.21,-124.49,863.19,-118.14,2017,1,-1
937,2017-01-04 06:05:00,995.39,972.43,-175.79,-160.83,928.06,-133.55,2017,1,-1
938,2017-01-04 06:10:00,972.6,996.36,-167.49,-152.36,924.32,-133.75,2017,1,-1
1726,2017-01-06 23:50:00,1007.18,951.46,-274.52,-255.59,916.57,-251.99,2017,1,-1
2078,2017-01-08 05:10:00,821.22,884.09,-140.7,-137.48,820.58,-116.55,2017,1,-1
2079,2017-01-08 05:15:00,839.22,828.04,-112.57,-108.59,795.98,-88.06,2017,1,-1
2080,2017-01-08 05:20:00,966.54,877.71,-110.49,-113.79,894.19,-85.61,2017,1,-1
2081,2017-01-08 05:25:00,926.12,900.95,-147.85,-151.68,868.6,-117.14,2017,1,-1
3326,2017-01-12 13:10:00,874.91,899.79,-129.97,-122.45,842.74,-105.74,2017,1,-1
4944,2017-01-18 04:00:00,1085.38,983.85,-145.07,-153.58,937.08,-113.37,2017,1,-1
4945,2017-01-18 04:05:00,1045.54,1064.89,-171.37,-164.26,934.72,-137.14,2017,1,-1
5291,2017-01-19 08:55:00,813.41,857.58,-100.83,-110.54,794.27,-79.46,2017,1,-1
5292,2017-01-19 09:00:00,857.43,968.04,-47.98,-66.94,817.79,-32.77,2017,1,-1
5293,2017-01-19 09:05:00,931.66,1041.37,-65.99,-74.1,871.04,-41.58,2017,1,-1
5294,2017-01-19 09:10:00,975.07,1061.51,-72.37,-86.48,906.31,-49.8,2017,1,-1
5295,2017-01-19 09:15:00,970.17,1031.08,-98.35,-103.14,893.83,-73.0,2017,1,-1
5296,2017-01-19 09:20:00,898.61,971.16,-111.97,-113.45,858.35,-85.09,2017,1,-1
5297,2017-01-19 09:25:00,919.53,0.0,-126.58,-125.95,856.92,-94.75,2017,1,-1
5298,2017-01-19 09:30:00,919.57,0.0,-137.13,-130.29,856.56,-101.49,2017,1,-1
5299,2017-01-19 09:35:00,949.91,0.0,-145.76,-138.34,882.04,-108.68,2017,1,-1
5300,2017-01-19 09:40:00,878.66,0.0,-141.86,-135.91,845.87,-103.69,2017,1,-1
5301,2017-01-19 09:45:00,975.35,0.0,-153.94,-149.47,888.67,-118.99,2017,1,-1
5302,2017-01-19 09:50:00,932.33,800.0,-159.79,-152.63,874.16,-119.91,2017,1,-1
5303,2017-01-19 09:55:00,867.59,800.0,-161.48,-157.06,821.67,-120.85,2017,1,-1
5320,2017-01-19 11:20:00,969.13,1002.7,-165.95,-151.43,893.31,-128.56,2017,1,-1
5321,2017-01-19 11:25:00,953.99,994.88,-165.67,-155.05,887.9,-124.04,2017,1,-1
5322,2017-01-19 11:30:00,968.13,1011.11,-173.0,-164.12,900.65,-134.4,2017,1,-1
5528,2017-01-20 04:40:00,795.99,827.74,-104.24,-116.99,764.69,-77.65,2017,1,-1
5529,2017-01-20 04:45:00,860.19,861.95,-114.36,-124.79,792.31,-95.19,2017,1,-1
5530,2017-01-20 04:50:00,973.75,998.33,-109.91,-122.79,880.68,-88.03,2017,1,-1
5531,2017-01-20 04:55:00,1000.34,997.77,-122.1,-134.34,899.49,-97.64,2017,1,-1
5532,2017-01-20 05:00:00,933.32,953.84,-122.39,-125.68,854.52,-98.49,2017,1,-1
5533,2017-01-20 05:05:00,869.7,891.62,-139.17,-142.23,813.43,-111.85,2017,1,-1
5534,2017-01-20 05:10:00,998.46,971.48,-146.34,-150.37,873.42,-121.65,2017,1,-1
5535,2017-01-20 05:15:00,867.5,881.6,-149.02,-146.55,814.87,-112.83,2017,1,-1
5536,2017-01-20 05:20:00,962.98,936.73,-157.64,-158.12,861.75,-121.42,2017,1,-1
5537,2017-01-20 05:25:00,977.38,982.77,-166.66,-165.77,883.62,-135.04,2017,1,-1
5665,2017-01-20 16:05:00,961.58,1012.84,-177.09,-167.88,926.58,-139.26,2017,1,-1
6329,2017-01-22 23:25:00,1039.03,1005.39,-275.83,-277.38,917.38,-233.31,2017,1,-1
6330,2017-01-22 23:30:00,1057.17,1036.02,-251.84,-245.53,958.95,-211.66,2017,1,-1
6331,2017-01-22 23:35:00,1015.86,1016.02,-120.76,-134.14,945.89,-96.3,2017,1,-1
6332,2017-01-22 23:40:00,969.06,996.14,-96.63,-105.42,919.68,-69.16,2017,1,-1
6333,2017-01-22 23:45:00,961.26,1018.56,-73.4,-80.48,913.04,-50.29,2017,1,-1
6334,2017-01-22 23:50:00,918.12,966.32,-31.76,-42.4,884.18,-20.58,2017,1,-1
6335,2017-01-22 23:55:00,893.95,932.08,-30.28,-45.43,859.23,-20.06,2017,1,-1
6336,2017-01-23 00:00:00,866.7,902.56,-66.98,-75.2,837.33,-52.52,2017,1,-1
6337,2017-01-23 00:05:00,912.94,936.77,-67.44,-82.91,848.15,-48.86,2017,1,-1
6338,2017-01-23 00:10:00,978.14,1008.41,-65.95,-72.15,903.36,-48.86,2017,1,-1
6339,2017-01-23 00:15:00,953.34,982.47,-66.63,-76.93,873.73,-47.82,2017,1,-1
6340,2017-01-23 00:20:00,974.84,949.46,-77.82,-89.35,874.28,-57.27,2017,1,-1
6341,2017-01-23 00:25:00,970.15,933.81,-88.57,-97.83,875.99,-65.19,2017,1,-1
6342,2017-01-23 00:30:00,966.4,931.4,-100.5,-108.65,876.61,-74.0,2017,1,-1
6343,2017-01-23 00:35:00,963.96,932.54,-114.49,-119.5,887.39,-86.0,2017,1,-1
6344,2017-01-23 00:40:00,959.77,935.43,-118.52,-122.26,890.42,-87.32,2017,1,-1
6345,2017-01-23 00:45:00,954.2,934.5,-132.21,-143.24,887.55,-99.02,2017,1,-1
6346,2017-01-23 00:50:00,931.2,922.01,-145.94,-151.62,869.46,-104.8,2017,1,-1
6348,2017-01-23 01:00:00,846.53,850.55,-159.41,-159.48,805.02,-128.08,2017,1,-1
6356,2017-01-23 01:40:00,958.78,944.41,-93.82,-108.86,901.83,-75.06,2017,1,-1
6357,2017-01-23 01:45:00,924.61,959.52,-8.84,-28.29,886.23,-10.0,2017,1,-1
6358,2017-01-23 01:50:00,855.08,848.84,-37.53,-46.38,841.96,-30.27,2017,1,-1
6359,2017-01-23 01:55:00,820.9,788.07,-12.58,-30.45,803.75,-10.7,2017,1,-1
6360,2017-01-23 02:00:00,794.26,734.59,-0.14,-19.56,775.23,-2.63,2017,1,-1
6361,2017-01-23 02:05:00,786.69,722.38,9.23,-4.33,763.41,6.59,2017,1,-1
6362,2017-01-23 02:10:00,775.73,708.05,4.72,-15.17,753.75,2.35,2017,1,-1
6363,2017-01-23 02:15:00,769.63,691.05,20.54,4.48,745.29,15.19,2017,1,-1
6364,2017-01-23 02:20:00,769.14,686.87,16.15,-1.54,741.48,11.7,2017,1,-1
6365,2017-01-23 02:25:00,750.06,656.28,1.68,-16.57,729.82,0.27,2017,1,-1
6366,2017-01-23 02:30:00,725.58,617.59,4.02,-15.9,707.64,0.68,2017,1,-1
6367,2017-01-23 02:35:00,703.81,563.83,9.74,-8.22,690.28,6.78,2017,1,-1
6368,2017-01-23 02:40:00,686.8,519.25,-8.24,-25.09,673.64,-7.34,2017,1,-1
6369,2017-01-23 02:45:00,643.16,490.98,-9.93,-27.09,635.41,-7.75,2017,1,-1
6370,2017-01-23 02:50:00,613.86,470.67,-8.33,-25.91,609.7,-7.42,2017,1,-1
6371,2017-01-23 02:55:00,593.11,440.77,-6.92,-23.36,587.92,-6.88,2017,1,-1
6372,2017-01-23 03:00:00,598.86,459.13,-7.29,-24.19,581.08,-7.24,2017,1,-1
6373,2017-01-23 03:05:00,592.82,463.82,-8.8,-24.96,579.13,-6.91,2017,1,-1
6374,2017-01-23 03:10:00,571.57,424.36,-10.39,-23.81,561.75,-7.27,2017,1,-1
6375,2017-01-23 03:15:00,550.68,400.93,-6.38,-21.31,543.31,-4.6,2017,1,-1
6376,2017-01-23 03:20:00,547.85,404.06,-8.9,-21.52,533.75,-4.84,2017,1,-1
6377,2017-01-23 03:25:00,556.42,426.91,-6.72,-20.77,537.94,-6.62,2017,1,-1
6378,2017-01-23 03:30:00,548.3,420.73,-7.21,-21.76,535.34,-5.43,2017,1,-1
6379,2017-01-23 03:35:00,532.63,393.36,-14.97,-30.54,522.49,-14.29,2017,1,-1
6380,2017-01-23 03:40:00,521.99,385.99,-7.26,-20.46,512.11,-6.55,2017,1,-1
6381,2017-01-23 03:45:00,515.07,375.29,-7.11,-22.47,501.59,-6.46,2017,1,-1
6382,2017-01-23 03:50:00,510.8,373.24,-6.02,-21.12,498.51,-5.74,2017,1,-1
6383,2017-01-23 03:55:00,500.46,350.45,-6.44,-23.78,487.17,-8.31,2017,1,-1
6384,2017-01-23 04:00:00,488.02,335.71,-6.99,-22.18,475.9,-8.83,2017,1,-1
6385,2017-01-23 04:05:00,481.73,325.87,-10.26,-25.06,465.56,-7.15,2017,1,-1
6386,2017-01-23 04:10:00,492.42,356.42,-7.7,-21.83,472.95,-5.36,2017,1,-1
6387,2017-01-23 04:15:00,486.41,354.17,-9.23,-23.09,470.53,-9.04,2017,1,-1
6388,2017-01-23 04:20:00,472.69,333.41,-11.41,-23.16,457.44,-9.96,2017,1,-1
6389,2017-01-23 04:25:00,460.71,318.89,-10.15,-25.65,446.25,-11.15,2017,1,-1
6390,2017-01-23 04:30:00,450.37,307.5,-12.02,-26.14,436.5,-11.91,2017,1,-1
6391,2017-01-23 04:35:00,445.51,303.49,-9.37,-21.81,429.68,-5.06,2017,1,-1
6392,2017-01-23 04:40:00,447.9,317.7,-13.14,-26.16,431.89,-9.99,2017,1,-1
6393,2017-01-23 04:45:00,439.38,306.14,-13.25,-25.35,423.87,-11.42,2017,1,-1
6394,2017-01-23 04:50:00,431.57,294.4,11.17,-4.82,414.43,9.09,2017,1,-1
6395,2017-01-23 04:55:00,443.54,296.98,-6.64,-22.05,423.13,-7.3,2017,1,-1
6396,2017-01-23 05:00:00,440.29,285.68,-6.45,-22.94,419.57,-9.01,2017,1,-1
6397,2017-01-23 05:05:00,441.34,283.22,8.17,-8.65,418.92,4.77,2017,1,-1
6398,2017-01-23 05:10:00,469.89,311.41,13.91,-4.67,435.22,7.0,2017,1,-1
6399,2017-01-23 05:15:00,495.33,375.95,-22.78,-39.44,459.85,-22.19,2017,1,-1
6400,2017-01-23 05:20:00,493.76,397.95,2.83,-13.14,468.87,3.01,2017,1,-1
6401,2017-01-23 05:25:00,516.08,485.67,12.75,-5.01,486.43,9.57,2017,1,-1
6402,2017-01-23 05:30:00,538.9,611.51,12.57,-5.21,510.84,10.05,2017,1,-1
6403,2017-01-23 05:35:00,561.85,711.4,12.99,-5.16,534.51,10.23,2017,1,-1
6404,2017-01-23 05:40:00,583.08,777.02,11.94,-6.13,556.45,9.66,2017,1,-1
6405,2017-01-23 05:45:00,593.5,778.18,13.17,-4.88,571.54,9.73,2017,1,-1
6406,2017-01-23 05:50:00,604.99,816.95,13.22,-5.33,583.99,10.28,2017,1,-1
6407,2017-01-23 05:55:00,616.92,862.04,13.67,-1.48,598.8,10.17,2017,1,-1
6408,2017-01-23 06:00:00,626.54,884.37,14.61,-4.99,609.39,12.51,2017,1,-1
6409,2017-01-23 06:05:00,643.77,941.96,7.69,-11.36,621.84,4.38,2017,1,-1
6410,2017-01-23 06:10:00,664.79,996.17,4.16,-15.41,635.24,-1.21,2017,1,-1
6411,2017-01-23 06:15:00,686.02,958.03,6.89,-13.2,652.49,6.2,2017,1,-1
6412,2017-01-23 06:20:00,701.7,953.79,1.86,-22.71,665.24,-3.39,2017,1,-1
6413,2017-01-23 06:25:00,717.14,1003.8,8.74,-14.36,678.68,6.85,2017,1,-1
6414,2017-01-23 06:30:00,732.6,1034.84,3.36,-13.34,694.05,3.12,2017,1,-1
6415,2017-01-23 06:35:00,731.62,1005.69,4.29,-13.44,703.16,4.44,2017,1,-1
6416,2017-01-23 06:40:00,728.1,949.22,3.86,-13.96,703.78,3.6,2017,1,-1
6417,2017-01-23 06:45:00,748.73,984.39,-81.81,-108.76,719.17,-85.01,2017,1,-1
6418,2017-01-23 06:50:00,790.85,955.21,-57.3,-76.56,754.32,-49.88,2017,1,-1
6419,2017-01-23 06:55:00,751.56,903.25,26.45,15.52,741.8,28.98,2017,1,-1
6420,2017-01-23 07:00:00,713.62,816.32,-7.27,-25.47,711.41,-12.16,2017,1,-1
6421,2017-01-23 07:05:00,712.47,848.26,-51.79,-75.57,700.39,-53.72,2017,1,-1
6422,2017-01-23 07:10:00,765.77,946.57,-56.68,-81.25,735.9,-59.25,2017,1,-1
6423,2017-01-23 07:15:00,845.09,956.92,-41.36,-63.47,800.35,-38.53,2017,1,-1
6424,2017-01-23 07:20:00,829.24,932.3,-55.04,-77.69,796.13,-51.87,2017,1,-1
6425,2017-01-23 07:25:00,931.94,957.08,-58.58,-88.9,854.08,-59.76,2017,1,-1
6426,2017-01-23 07:30:00,978.61,989.45,-64.75,-86.26,892.86,-61.71,2017,1,-1
6427,2017-01-23 07:35:00,946.94,938.35,-83.33,-106.55,883.99,-84.63,2017,1,-1
6428,2017-01-23 07:40:00,876.27,889.85,-99.71,-124.27,849.99,-103.33,2017,1,-1
6429,2017-01-23 07:45:00,867.58,879.98,-114.12,-127.48,824.24,-110.29,2017,1,-1
6430,2017-01-23 07:50:00,909.78,927.38,-118.06,-134.74,859.17,-120.0,2017,1,-1
6431,2017-01-23 07:55:00,852.82,861.41,-128.81,-135.51,815.07,-126.41,2017,1,-1
6432,2017-01-23 08:00:00,868.85,882.8,-104.37,-119.47,829.35,-100.42,2017,1,-1
6433,2017-01-23 08:05:00,918.6,929.08,-125.84,-145.24,850.54,-127.44,2017,1,-1
6434,2017-01-23 08:10:00,844.81,855.99,-129.86,-142.71,814.42,-123.75,2017,1,-1
6435,2017-01-23 08:15:00,1048.41,1033.53,-136.36,-153.89,913.08,-135.25,2017,1,-1
6438,2017-01-23 08:30:00,976.88,994.07,-155.48,-183.94,889.33,-152.99,2017,1,-1
6441,2017-01-23 08:45:00,948.54,975.72,-141.46,-159.65,893.5,-138.17,2017,1,-1
6444,2017-01-23 09:00:00,955.1,978.4,-144.87,-155.64,897.4,-137.14,2017,1,-1
6457,2017-01-23 10:05:00,935.9,1026.74,-153.57,-155.54,918.15,-148.17,2017,1,-1
6458,2017-01-23 10:10:00,997.9,1054.03,-152.14,-148.27,941.55,-134.88,2017,1,-1
6493,2017-01-23 13:05:00,860.37,866.35,-52.99,-45.6,825.48,-66.44,2017,1,-1
6494,2017-01-23 13:10:00,820.33,795.11,5.2,-10.31,767.96,1.97,2017,1,-1
6495,2017-01-23 13:15:00,795.46,830.21,19.12,2.51,756.95,21.34,2017,1,-1
6496,2017-01-23 13:20:00,781.52,859.94,7.69,-0.58,758.21,7.18,2017,1,-1
6497,2017-01-23 13:25:00,763.53,829.24,8.4,-2.81,755.69,8.05,2017,1,-1
6498,2017-01-23 13:30:00,747.42,787.06,7.7,-6.84,744.61,7.14,2017,1,-1
6499,2017-01-23 13:35:00,735.76,771.76,9.78,-0.57,735.49,11.34,2017,1,-1
6500,2017-01-23 13:40:00,730.66,787.91,8.34,-4.47,732.16,9.7,2017,1,-1
6501,2017-01-23 13:45:00,724.14,775.58,7.95,-3.35,729.49,9.15,2017,1,-1
6502,2017-01-23 13:50:00,712.29,731.87,7.12,-7.21,721.86,7.78,2017,1,-1
6503,2017-01-23 13:55:00,709.26,753.74,8.35,-4.87,716.66,8.97,2017,1,-1
6504,2017-01-23 14:00:00,703.64,734.52,9.14,-2.07,710.97,10.41,2017,1,-1
6505,2017-01-23 14:05:00,695.61,718.91,9.31,-1.86,703.86,10.9,2017,1,-1
6506,2017-01-23 14:10:00,692.3,699.99,9.61,-2.76,697.1,11.24,2017,1,-1
6507,2017-01-23 14:15:00,681.59,697.86,15.84,3.59,683.48,15.56,2017,1,-1
6508,2017-01-23 14:20:00,691.63,641.85,16.62,7.39,685.11,18.1,2017,1,-1
6509,2017-01-23 14:25:00,697.89,607.69,22.66,13.37,686.36,25.82,2017,1,-1
6510,2017-01-23 14:30:00,701.13,657.79,14.36,5.09,690.32,15.65,2017,1,-1
6511,2017-01-23 14:35:00,701.25,693.85,15.07,6.55,696.19,19.52,2017,1,-1
6512,2017-01-23 14:40:00,698.21,755.89,5.14,-7.53,699.61,8.48,2017,1,-1
6513,2017-01-23 14:45:00,708.55,892.21,-4.99,-26.12,709.98,-11.1,2017,1,-1
6514,2017-01-23 14:50:00,740.0,1015.98,-4.53,-17.47,732.29,-8.35,2017,1,-1
6515,2017-01-23 14:55:00,782.56,1038.63,-64.89,-93.46,766.53,-64.11,2017,1,-1
6516,2017-01-23 15:00:00,809.0,918.94,-73.04,-86.9,789.24,-82.67,2017,1,-1
6517,2017-01-23 15:05:00,947.59,931.23,-87.61,-111.56,872.3,-81.95,2017,1,-1
6518,2017-01-23 15:10:00,916.84,924.51,-82.44,-107.28,886.91,-74.45,2017,1,-1
6519,2017-01-23 15:15:00,872.62,898.1,-90.93,-105.95,855.18,-85.99,2017,1,-1
6520,2017-01-23 15:20:00,1018.45,973.54,-81.94,-96.01,888.7,-70.98,2017,1,-1
6521,2017-01-23 15:25:00,954.2,993.54,-80.94,-85.8,905.5,-66.66,2017,1,-1
6522,2017-01-23 15:30:00,924.92,936.22,-95.02,-90.08,856.75,-75.58,2017,1,-1
6523,2017-01-23 15:35:00,1022.15,1052.36,-112.19,-117.15,931.79,-95.27,2017,1,-1
6524,2017-01-23 15:40:00,872.94,941.8,-116.3,-121.9,864.46,-99.25,2017,1,-1
6525,2017-01-23 15:45:00,894.55,932.93,-131.35,-135.47,844.29,-110.01,2017,1,-1
6526,2017-01-23 15:50:00,972.2,1000.09,-131.77,-134.27,888.49,-112.39,2017,1,-1
6527,2017-01-23 15:55:00,880.28,932.36,-120.01,-128.3,858.32,-105.86,2017,1,-1
6528,2017-01-23 16:00:00,879.62,928.69,-100.71,-131.24,841.34,-104.1,2017,1,-1
6529,2017-01-23 16:05:00,929.62,975.13,-103.54,-126.68,875.51,-105.97,2017,1,-1
6530,2017-01-23 16:10:00,854.1,883.73,-106.81,-124.86,835.66,-101.54,2017,1,-1
6531,2017-01-23 16:15:00,1014.27,1006.31,-106.07,-126.63,913.95,-105.0,2017,1,-1
6532,2017-01-23 16:20:00,847.84,858.18,-117.8,-133.96,847.52,-115.8,2017,1,-1
6533,2017-01-23 16:25:00,844.76,858.83,-113.63,-131.19,818.59,-110.13,2017,1,-1
6534,2017-01-23 16:30:00,957.53,958.72,-112.46,-131.23,880.57,-106.75,2017,1,-1
6535,2017-01-23 16:35:00,1015.04,1020.17,-117.48,-140.61,942.64,-116.92,2017,1,-1
6536,2017-01-23 16:40:00,850.96,869.39,-122.18,-137.51,855.65,-115.76,2017,1,-1
6537,2017-01-23 16:45:00,856.93,890.85,-126.13,-134.37,835.54,-119.26,2017,1,-1
6538,2017-01-23 16:50:00,974.15,991.22,-125.33,-129.32,893.24,-119.2,2017,1,-1
6539,2017-01-23 16:55:00,877.47,911.09,-126.72,-134.81,866.15,-119.2,2017,1,-1
6540,2017-01-23 17:00:00,853.1,883.36,-130.1,-136.09,843.12,-121.59,2017,1,-1
6541,2017-01-23 17:05:00,907.53,950.93,-137.82,-137.17,863.34,-128.6,2017,1,-1
6542,2017-01-23 17:10:00,1000.26,1015.74,-140.45,-149.65,925.88,-142.15,2017,1,-1
6544,2017-01-23 17:20:00,848.32,869.34,-134.3,-139.62,838.09,-128.67,2017,1,-1
6546,2017-01-23 17:30:00,995.13,1016.04,-148.07,-160.17,935.44,-146.17,2017,1,-1
6549,2017-01-23 17:45:00,963.74,985.84,-147.9,-161.07,925.08,-144.32,2017,1,-1
6566,2017-01-23 19:10:00,977.09,1026.77,-168.83,-175.43,927.57,-160.57,2017,1,-1
6571,2017-01-23 19:35:00,966.29,1012.48,-165.92,-173.07,911.59,-155.02,2017,1,-1
6633,2017-01-24 00:45:00,981.1,994.9,-177.06,-194.24,929.96,-163.58,2017,1,-1
6924,2017-01-25 01:00:00,1097.0,1035.51,-138.54,-143.55,959.32,-117.19,2017,1,-1
6925,2017-01-25 01:05:00,1022.49,1026.27,-168.38,-177.32,938.99,-155.54,2017,1,-1
7108,2017-01-25 16:20:00,795.35,825.56,-63.86,-76.92,800.56,-49.41,2017,1,-1
7109,2017-01-25 16:25:00,812.97,922.44,6.93,-8.9,798.64,4.73,2017,1,-1
7110,2017-01-25 16:30:00,809.28,931.06,4.2,-13.84,799.07,0.3,2017,1,-1
7111,2017-01-25 16:35:00,795.67,896.31,7.72,-8.24,791.36,5.18,2017,1,-1
7112,2017-01-25 16:40:00,782.53,854.45,3.16,-13.01,780.97,-0.13,2017,1,-1
7113,2017-01-25 16:45:00,767.04,817.97,3.0,-13.87,769.27,-0.24,2017,1,-1
7114,2017-01-25 16:50:00,755.09,789.34,2.89,-13.25,757.41,-1.67,2017,1,-1
7115,2017-01-25 16:55:00,746.96,773.56,7.47,-7.76,747.45,2.71,2017,1,-1
7116,2017-01-25 17:00:00,740.07,763.36,8.46,-8.24,741.89,2.57,2017,1,-1
7117,2017-01-25 17:05:00,732.36,750.41,5.93,-10.9,735.2,0.4,2017,1,-1
7118,2017-01-25 17:10:00,724.46,721.75,5.48,-13.26,727.48,-1.37,2017,1,-1
7119,2017-01-25 17:15:00,718.38,727.0,9.63,-7.27,719.74,5.11,2017,1,-1
7120,2017-01-25 17:20:00,712.1,759.82,-8.49,-24.56,716.23,-6.93,2017,1,-1
7121,2017-01-25 17:25:00,717.96,792.39,4.77,-10.5,715.46,3.08,2017,1,-1
7122,2017-01-25 17:30:00,748.09,896.19,7.79,-8.02,729.33,7.84,2017,1,-1
7123,2017-01-25 17:35:00,779.46,959.68,-68.14,-77.58,749.7,-58.11,2017,1,-1
7124,2017-01-25 17:40:00,854.25,972.13,-69.82,-79.25,786.0,-56.39,2017,1,-1
7125,2017-01-25 17:45:00,937.57,1029.32,-73.44,-79.13,879.93,-62.78,2017,1,-1
7126,2017-01-25 17:50:00,945.25,1017.95,-76.95,-85.32,892.14,-62.53,2017,1,-1
7127,2017-01-25 17:55:00,902.03,968.74,-89.39,-89.91,880.34,-73.14,2017,1,-1
7128,2017-01-25 18:00:00,994.74,999.28,-98.59,-104.72,891.71,-80.16,2017,1,-1
7129,2017-01-25 18:05:00,980.16,1038.7,-106.62,-111.91,923.53,-95.89,2017,1,-1
7130,2017-01-25 18:10:00,976.53,993.48,-114.82,-112.43,905.5,-99.73,2017,1,-1
7131,2017-01-25 18:15:00,1031.85,1027.06,-125.41,-120.33,938.44,-110.38,2017,1,-1
7132,2017-01-25 18:20:00,873.87,938.92,-124.73,-124.27,893.27,-108.88,2017,1,-1
7133,2017-01-25 18:25:00,907.33,992.92,-141.64,-139.91,887.6,-126.63,2017,1,-1
7311,2017-01-26 09:15:00,964.43,952.74,-128.83,-138.24,912.56,-108.65,2017,1,-1
7312,2017-01-26 09:20:00,1032.38,972.51,-87.12,-107.88,976.11,-74.39,2017,1,-1
7313,2017-01-26 09:25:00,945.91,975.93,6.53,-11.05,932.62,6.75,2017,1,-1
7314,2017-01-26 09:30:00,883.62,980.84,2.09,-13.41,895.49,0.67,2017,1,-1
7315,2017-01-26 09:35:00,853.19,952.0,0.97,-15.07,869.38,-1.17,2017,1,-1
7316,2017-01-26 09:40:00,835.55,950.31,4.09,-12.3,852.48,2.24,2017,1,-1
7317,2017-01-26 09:45:00,825.1,935.36,5.73,-4.41,838.63,6.88,2017,1,-1
7318,2017-01-26 09:50:00,795.24,862.69,-58.74,-74.04,792.9,-50.09,2017,1,-1
7319,2017-01-26 09:55:00,891.42,948.19,-62.23,-81.37,856.02,-52.44,2017,1,-1
7320,2017-01-26 10:00:00,933.63,980.51,-65.44,-77.33,902.91,-52.36,2017,1,-1
7321,2017-01-26 10:05:00,980.39,996.0,-57.95,-79.21,924.99,-52.16,2017,1,-1
7322,2017-01-26 10:10:00,913.19,981.28,-72.57,-86.47,896.91,-69.25,2017,1,-1
7323,2017-01-26 10:15:00,886.48,924.37,-97.57,-102.59,856.58,-83.9,2017,1,-1
7324,2017-01-26 10:20:00,1064.62,1078.32,-94.4,-97.15,964.11,-88.85,2017,1,-1
7325,2017-01-26 10:25:00,963.81,1064.61,-106.92,-108.53,931.64,-91.7,2017,1,-1
7326,2017-01-26 10:30:00,951.6,1048.59,-109.83,-120.27,910.53,-97.23,2017,1,-1
7327,2017-01-26 10:35:00,889.51,1017.86,-109.11,-113.12,872.82,-97.71,2017,1,-1
7328,2017-01-26 10:40:00,882.86,1002.74,-110.86,-110.0,868.7,-102.68,2017,1,-1
7329,2017-01-26 10:45:00,921.2,1002.11,-115.41,-118.57,884.5,-105.61,2017,1,-1
7330,2017-01-26 10:50:00,921.08,975.04,-127.62,-128.88,869.33,-115.7,2017,1,-1
7331,2017-01-26 10:55:00,873.35,943.54,-117.65,-117.92,841.93,-103.76,2017,1,-1
7332,2017-01-26 11:00:00,904.68,944.08,-109.84,-112.74,867.7,-101.13,2017,1,-1
7333,2017-01-26 11:05:00,904.59,918.77,-107.08,-112.27,851.97,-91.79,2017,1,-1
7334,2017-01-26 11:10:00,852.81,892.28,-98.26,-100.8,825.92,-84.53,2017,1,-1
7335,2017-01-26 11:15:00,882.06,895.95,-91.61,-97.3,851.47,-78.75,2017,1,-1
7336,2017-01-26 11:20:00,959.19,894.71,-74.19,-87.99,883.18,-63.25,2017,1,-1
7337,2017-01-26 11:25:00,955.82,922.91,-72.94,-85.73,903.24,-61.41,2017,1,-1
7338,2017-01-26 11:30:00,848.49,910.48,-12.82,-21.56,840.73,-12.78,2017,1,-1
7339,2017-01-26 11:35:00,833.2,926.74,9.21,-5.37,811.03,6.8,2017,1,-1
7340,2017-01-26 11:40:00,836.39,946.38,9.1,-2.15,816.23,9.95,2017,1,-1
7341,2017-01-26 11:45:00,833.13,950.68,11.17,-4.55,814.19,10.06,2017,1,-1
7342,2017-01-26 11:50:00,828.35,940.04,10.52,-3.63,807.35,9.45,2017,1,-1
7343,2017-01-26 11:55:00,824.42,932.82,10.09,-2.92,800.06,7.31,2017,1,-1
7344,2017-01-26 12:00:00,817.16,925.4,10.69,-4.08,793.01,8.19,2017,1,-1
7345,2017-01-26 12:05:00,812.62,913.5,10.41,-1.83,787.1,10.32,2017,1,-1
7346,2017-01-26 12:10:00,806.42,906.23,8.76,-4.59,781.82,6.35,2017,1,-1
7347,2017-01-26 12:15:00,799.67,896.18,10.07,-2.43,776.9,8.44,2017,1,-1
7348,2017-01-26 12:20:00,792.13,883.71,9.84,-3.14,772.67,7.71,2017,1,-1
7349,2017-01-26 12:25:00,786.42,872.95,10.13,-2.46,770.66,6.81,2017,1,-1
7350,2017-01-26 12:30:00,780.61,864.04,9.97,-2.79,767.79,8.74,2017,1,-1
7351,2017-01-26 12:35:00,776.58,854.54,11.46,-2.74,764.0,9.52,2017,1,-1
7352,2017-01-26 12:40:00,770.21,843.92,10.0,-3.13,760.41,7.58,2017,1,-1
